id	name	type	def	enc	rcost	end
1	Buckler	4	2	0	1	
2	Shield	4	3	1	2	
3	Kite Shield	4	4	2	4	
4	Tower Shield	4	5	2	3	
5	Leather Cuirass	5	0	0	1	
6	Ring Mail Cuirass	5	0	0	3	
7	Scale Mail Cuirass	5	-1	1	6	
8	Chain Mail Cuirass	5	-1	1	9	
9	Plate Cuirass	5	-1	2	15	
10	Leather Hauberk	5	0	0	2	
11	Ring Mail Hauberk	5	-1	1	5	
12	Scale Mail Hauberk	5	-1	2	9	
13	Chain Mail Hauberk	5	-2	2	13	
14	Plate Hauberk	5	-2	4	20	
15	Full Leather Armor	5	-1	1	3	
16	Full Ring Mail	5	-2	2	7	
17	Full Scale Mail	5	-2	3	12	
18	Full Chain Mail	5	-3	3	17	
19	Full Plate Mail	5	-3	5	25	
20	Iron Cap	6	0	0	2	
21	Full Helmet	6	-1	0	5	
22	Coral Cuirass	5	-1	2	7	
23	Coral Hauberk	5	-2	3	10	
24	Coral Cap	6	0	0	2	
25	Turtle Shell Shield	4	3	1	1	
26	Ice Cuirass	5	-1	1	16	
27	Ice Hauberk	5	-2	2	22	
28	Ice Aegis	4	5	1	9	
29	Ice Cap	6	0	0	3	
30	Rusty Plate Hauberk	5	-2	4	0	
31	Rusty Scale Mail Hauberk	5	-1	2	0	
32	Rusty Ring Mail Hauberk	5	-1	1	0	
33	Rusty Chain Mail Hauberk	5	-2	2	0	
34	Twisting Thorns	5	-1	5	0	
35	Aseftik's Armor	5	-3	4	0	
36	Dragon Scale Mail	5	-1	1	0	
37	Shambler Skin Hauberk	5	0	1	0	
38	Blacksteel Full Plate	5	-3	4	0	
39	Blacksteel Plate	5	-1	2	0	
40	Blacksteel Helmet	6	0	0	0	
41	Blacksteel Tower Shield	4	7	2	0	
42	Lead Shield	4	3	3	0	
43	Hydra Skin Armor	5	-1	1	0	
44	Furs	5	-1	1	1	
45	Jade Mask	6	0	0	0	
46	Rime Hauberk	5	-2	2	0	
47	Monolith Armor	5	-8	10	0	
48	Silver Hauberk	5	-1	1	0	
49	Lightweight Scale Mail	5	0	1	12	
50	Weightless Scale	5	0	0	0	
51	Bone Armor	5	-3	3	0	
52	Ice Studded Armor	5	-1	0	6	
