nation_number	attribute	raw_value	end
5	95	431	
5	90	1076	
5	91	201	
5	92	15	
5	93	199	
5	94	15	
5	74	1076	
5	76	201	
5	80	10	
5	77	199	
5	81	10	
5	84	50	
5	85	10	
5	75	3197	
5	78	1077	
5	82	10	
5	79	1082	
5	83	10	
5	138	6	
5	52	75	
5	52	74	
5	52	73	
5	134	250	
5	137	1	
5	289	3	
5	289	10	
5	198	50	
5	199	5	
5	139	954	
5	140	1073	
5	141	1089	
5	347	50	
5	348	15	
5	349	1072	
5	351	1	
5	353	3	
5	314	600	
5	314	602	
5	314	1230	
5	314	1343	
5	314	2783	
5	314	3053	
5	314	3203	
5	314	3205	
5	314	3208	
5	314	3209	
5	314	3368	
6	95	426	
6	90	671	
6	91	1100	
6	92	15	
6	93	1103	
6	94	10	
6	74	671	
6	76	1100	
6	80	10	
6	77	1101	
6	81	10	
6	84	1102	
6	85	10	
6	75	1110	
6	78	1103	
6	82	10	
6	138	2	
6	52	77	
6	289	3	
6	289	10	
6	198	50	
6	199	50	
6	139	1586	
6	140	1587	
6	141	3123	
6	347	50	
6	348	15	
6	349	671	
6	351	2	
6	353	13	
6	354	1	
6	314	874	
6	314	1343	
6	314	2463	
7	95	2279	
7	90	1158	
7	91	1162	
7	92	15	
7	93	1152	
7	94	10	
7	74	1158	
7	76	1162	
7	80	10	
7	77	1153	
7	81	10	
7	75	1160	
7	78	1152	
7	82	10	
7	298	1162	
7	298	1152	
7	298	1153	
7	298	1155	
7	299	2279	
7	299	1158	
7	299	1160	
7	294	1162	
7	294	1152	
7	294	1153	
7	294	1154	
7	295	2279	
7	295	1158	
7	295	1160	
7	58	1	
7	289	1	
7	289	2	
7	289	10	
7	319	25	
7	340	422	
7	340	421	
7	138	11	
7	52	82	
7	52	83	
7	136	25	
7	139	1582	
7	140	1583	
7	141	1584	
7	347	1162	
7	348	10	
7	349	1158	
7	270	78	
7	270	79	
7	270	25	
7	314	266	
7	314	550	
7	314	606	
7	314	1230	
7	314	1340	
7	314	1370	
7	314	2234	
8	95	1209	
8	90	1215	
8	91	1212	
8	92	15	
8	93	1213	
8	94	15	
8	74	1215	
