zone_number	protection	armor_number	end
5	14	1	
5	16	2	
5	19	3	
5	16	4	
2	7	5	
3	3	5	
4	3	5	
2	11	6	
3	5	6	
4	5	6	
2	14	7	
3	6	7	
4	6	7	
2	18	8	
3	7	8	
4	7	8	
2	21	9	
3	8	9	
4	8	9	
2	9	10	
3	7	10	
4	7	10	
2	12	11	
3	9	11	
4	9	11	
2	15	12	
3	11	12	
4	11	12	
2	18	13	
3	13	13	
4	13	13	
2	21	14	
3	15	14	
4	15	14	
2	9	15	
3	9	15	
4	9	15	
2	12	16	
3	12	16	
4	12	16	
2	15	17	
3	15	17	
4	15	17	
2	18	18	
3	18	18	
4	18	18	
2	21	19	
3	21	19	
4	21	19	
1	16	20	
1	21	21	
2	14	22	
3	6	22	
4	6	22	
2	14	23	
3	10	23	
4	10	23	
1	14	24	
5	15	25	
2	20	26	
3	9	26	
4	9	26	
2	20	27	
3	15	27	
4	15	27	
5	18	28	
1	15	29	
2	19	30	
3	13	30	
4	13	30	
2	13	31	
3	9	31	
4	9	31	
2	10	32	
3	7	32	
4	7	32	
2	16	33	
3	11	33	
4	11	33	
6	13	34	
2	28	35	
3	28	35	
4	28	35	
2	22	36	
3	11	36	
4	11	36	
2	11	37	
3	8	37	
4	7	37	
2	24	38	
3	24	38	
4	24	38	
2	24	39	
3	10	39	
4	10	39	
1	24	40	
5	23	41	
5	23	42	
2	12	43	
3	12	43	
4	12	43	
2	8	44	
3	6	44	
4	6	44	
1	20	45	
2	19	46	
3	13	46	
4	13	46	
2	30	47	
3	30	47	
4	30	47	
2	20	48	
3	14	48	
4	14	48	
2	16	49	
3	7	49	
4	7	49	
2	16	50	
3	7	50	
4	7	50	
2	15	51	
2	12	52	
3	9	52	
4	9	52	
2	22	53	
3	15	53	
4	15	53	
2	11	54	
3	9	54	
4	6	54	
1	21	55	
2	19	56	
3	13	56	
4	13	56	
5	21	57	
2	21	58	
3	15	58	
4	13	58	
2	24	59	
3	16	59	
4	16	59	
5	26	60	
5	16	61	
5	21	62	
5	13	63	
5	25	64	
5	16	65	
5	21	66	
5	19	67	
5	40	68	
5	29	69	
5	11	70	
5	23	71	
2	20	72	
3	13	72	
4	13	72	
5	30	73	
2	24	74	
3	16	74	
4	10	74	
2	23	75	
3	9	75	
4	9	75	
6	2	76	
6	4	78	
1	20	79	
