record_id	effect_number	duration	ritual	object_type	raw_argument	modifiers_mask	range_base	range_per_level	range_strength_divisor	area_base	area_per_level	area_battlefield_pct	end
1	2			Weapon	3	274947112961	0			0			
2	2			Weapon	5	274947112963	0			0			
3	2			Weapon	7	274947112963	0			0			
4	2			Weapon	6	483320135683	0			0			
5	2			Weapon	10	1374458740739	0			0			
6	2			Weapon	5	1374458740737	0			0			
7	2			Weapon	3	549757911043	0			0			
8	2			Weapon	6	1099580833793	0			0			
9	2			Weapon	2	274947112961	0			0			
10	2			Weapon	8	1099580833793	0			0			
11	2			Weapon	9	1099580833795	0			0			
12	2			Weapon	6	549757911041	0			0			
13	2			Weapon	7	824635817985	0			0			
14	2			Weapon	9	549757911043	0			0			
15	2			Weapon	6	824702926853	0			0			
16	2			Weapon	3	549825019911	0			0			
17	2			Weapon	8	1099580833793	0			0			
18	2			Weapon	9	1099580833795	0			0			
19	2			Weapon	15	1099647942656	0			0			
20	2			Weapon	2	1099647942657	0			0			
21	2			Weapon	2	274880004097			1	0			
22	2			Weapon	5	4611686568185298944	30			0			
23	2			Weapon	6	4611686293307392002	35			0			
24	2			Weapon	9	4611686293307392002	45			0			
25	2			Weapon	8	4611686293307392066	40			0			
26	2			Weapon	12	4611686293307392066	50			0			
27	2			Weapon	10	549757911043			3	0			
28	2			Weapon	3	274947112961	0			0			
29	2			Weapon	0	1099513724929	0			0			
30	2			Weapon	-2	275014221825	0			0			
31	2			Weapon	2	274880004097	0			0			
32	2			Weapon	1	274880004097	0			0			
33	2			Weapon	0	1099513724929	0			0			
34	109			Weapon	0	274880004097	8			0			
35	2			Weapon	1	274877906945	0			0			
36	2			Weapon	3	277025390593	0			0			
37	2			Weapon	5	1099511627777	0			0			
38	2			Weapon	-4	275012124673	0			0			
39	2			Weapon	0	0	0			0			
40	109			Weapon	-1	1099513724929	0			0			
41	2			Weapon	10	1099511627779	0			0			
42	2			Weapon	7	1099511627777	0			0			
43	2			Weapon	0	1099513724929	0			0			
44	2			Weapon	5	549755813889	0			0			
45	2			Weapon	4	549757911041	0			0			
46	2			Weapon	9	1374391631875	0			0			
