spell_number	attribute	raw_value	end
6	720	1	
31	720	1	
31	721	89	
57	708	1	
94	700	5	
150	735	3	
151	722	-1	
151	722	7	
152	722	0	
154	722	2	
156	722	3	
158	722	1	
160	722	6	
161	722	5	
163	722	4	
165	735	4	
170	722	-1	
171	722	0	
173	722	2	
175	722	3	
177	722	1	
179	722	4	
181	722	5	
184	722	6	
187	722	7	
193	723	50	
196	723	50	
197	723	50	
199	278	108	
199	278	105	
199	278	143	
199	278	180	
199	278	116	
199	278	158	
199	278	194	
199	700	5	
199	704	4	
200	278	181	
201	278	109	
201	278	181	
202	278	181	
203	702	128	
203	278	105	
203	278	143	
203	278	180	
203	278	116	
203	278	158	
203	278	194	
203	278	146	
203	278	181	
204	278	106	
204	278	146	
204	278	181	
205	278	108	
205	278	109	
206	278	108	
207	278	108	
208	278	152	
208	278	110	
209	278	152	
210	278	152	
210	278	187	
210	278	110	
211	278	127	
211	731	3069	
211	732	1	
212	278	127	
212	731	3070	
212	732	1	
213	278	127	
214	278	127	
215	278	189	
216	278	189	
217	278	189	
218	278	189	
219	278	189	
220	278	127	
221	278	189	
222	278	189	
222	702	128	
223	278	189	
224	278	189	
225	278	189	
226	278	189	
227	278	189	
227	278	164	
227	278	127	
228	278	189	
228	702	4194320	
229	278	191	
230	278	191	
231	278	155	
231	278	113	
232	278	113	
232	278	155	
232	278	191	
232	278	115	
232	278	157	
232	278	193	
233	278	155	
233	278	191	
233	278	113	
234	278	113	
234	278	155	
234	278	191	
235	278	124	
236	278	124	
236	278	162	
236	278	197	
237	278	124	
237	278	162	
237	278	197	
238	278	124	
238	278	162	
238	278	197	
238	700	5	
238	704	4	
239	278	124	
239	278	162	
239	278	197	
240	278	124	
240	278	162	
240	278	197	
240	700	4	
240	701	4	
241	278	124	
241	278	162	
241	278	197	
242	278	124	
242	278	162	
242	278	197	
243	278	124	
243	278	162	
243	278	197	
244	278	124	
244	278	162	
244	278	197	
245	278	124	
245	278	162	
245	278	197	
245	700	4	
245	701	4	
246	278	124	
246	278	162	
246	278	197	
247	278	124	
247	278	162	
247	278	197	
248	278	124	
248	278	162	
248	278	197	
248	702	4194320	
249	278	124	
249	278	162	
249	278	197	
249	702	4194320	
250	278	124	
250	278	162	
250	278	197	
250	702	128	
251	278	116	
251	278	159	
251	278	139	
251	278	176	
251	702	132	
251	703	2048	
252	278	158	
252	278	194	
252	702	132	
252	703	2048	
253	278	115	
253	278	157	
253	278	193	
254	602	8	
254	278	111	
254	278	153	
254	278	130	
254	278	200	
255	278	130	
256	278	165	
256	278	199	
257	278	199	
257	702	64	
258	278	165	
259	278	165	
260	278	199	
260	278	130	
260	702	64	
261	278	165	
261	278	128	
261	702	64	
262	278	199	
262	278	165	
262	278	128	
262	278	130	
262	702	64	
263	278	199	
263	278	165	
263	278	171	
264	278	199	
264	278	165	
264	278	171	
265	278	199	
265	278	165	
265	278	171	
266	278	165	
266	278	199	
266	278	171	
267	278	165	
267	278	199	
267	278	171	
268	278	128	
268	278	171	
269	278	199	
269	278	165	
269	278	128	
269	278	130	
270	278	199	
270	278	165	
270	278	128	
270	278	130	
271	278	129	
271	278	166	
272	278	129	
272	278	166	
273	278	129	
273	278	166	
274	278	129	
274	278	166	
275	278	140	
276	278	140	
277	278	140	
277	278	130	
278	278	175	
278	278	208	
279	278	175	
279	278	208	
280	278	136	
280	278	173	
280	278	206	
281	278	206	
281	700	5	
282	278	144	
282	278	145	
283	278	144	
283	278	145	
284	278	144	
284	278	145	
285	278	144	
285	278	145	
286	278	144	
286	278	145	
287	278	144	
287	278	145	
288	278	145	
289	278	144	
289	278	145	
290	278	144	
290	278	145	
291	278	144	
291	278	145	
292	278	144	
292	278	145	
293	278	144	
294	278	144	
295	278	144	
296	278	144	
297	278	144	
298	278	144	
299	278	144	
300	278	144	
301	278	144	
302	278	144	
303	278	144	
304	278	144	
305	278	144	
306	278	182	
307	278	182	
308	278	182	
309	278	182	
310	278	182	
311	278	182	
312	278	182	
313	278	182	
314	278	182	
315	278	182	
316	278	182	
317	278	182	
318	278	182	
319	278	182	
320	278	182	
321	278	182	
322	278	182	
323	278	182	
324	278	182	
325	278	193	
326	278	193	
327	278	193	
328	278	193	
329	278	193	
330	278	193	
331	278	193	
332	278	193	
333	278	193	
335	278	116	
335	278	158	
335	278	194	
336	278	116	
336	278	158	
336	278	194	
337	278	116	
337	278	158	
337	278	194	
338	278	159	
339	278	159	
340	278	159	
341	278	159	
342	278	159	
343	278	159	
344	278	159	
345	278	159	
